Iteration,Mean_SED_psi,Max_SED_psi,Bone_SED_Target_psi,SED_CoeffVariation,Max_Displacement_in,Total_Volume_estimate
1,0.21956930132933525,1.1352825552265216,5.8,1.2555442873087437,0.006019120521973252,76.00000000000001
2,0.17388899832076488,0.728337297659469,5.8,0.972143951164063,0.0059727215744609825,76.87702073134119
3,0.15220278691142028,0.5118218257210996,5.8,0.7425998717574389,0.005804604992821058,77.31450008886983
4,0.14121353602924963,0.38791005073095713,5.8,0.5805716480438554,0.005700094813332445,77.71632930434
5,0.13570362538848244,0.3064510332344765,5.8,0.46207581701880246,0.005635833240140137,78.07356172368087
6,0.13347363993026184,0.24546440474176107,5.8,0.3718829165134539,0.005569787919010697,78.38014272369645
7,0.13177638400736735,0.198828183465047,5.8,0.33069539510642715,0.00553123668203853,78.78356354063561
8,0.12935380776121833,0.176596809753845,5.8,0.325330119177473,0.00550465355987531,79.18988259491012
9,0.126580511150567,0.18028526680472032,5.8,0.3278477302331633,0.005462251896687179,79.41549770030164
10,0.12381673820268271,0.17755855375682494,5.8,0.33048619559451126,0.005418627958003111,79.52196555597558
11,0.12128534700570948,0.17264536000013947,5.8,0.33322249847864904,0.005379203853026507,79.5439562954714
12,0.11898283883195189,0.16726153855325904,5.8,0.3366905709852978,0.0053452931479462005,79.57225697715091
13,0.11677007676099899,0.16188594216958624,5.8,0.34143539389491384,0.005314711424449793,79.72879920841595
14,0.11416490318812568,0.15360536393066426,5.8,0.3576578466987607,0.0052832064334705255,80.0114869000551
15,0.11205793908837217,0.1471579028859522,5.8,0.37097775861248095,0.005250244385068084,80.34147421290783
16,0.11028263038672154,0.14205800980862418,5.8,0.38037066288817006,0.00521652194426304,80.70554927844752
17,0.10871627571147786,0.13787825322766137,5.8,0.3865337361043213,0.005182513727972135,81.09607446336032
18,0.10728340589754627,0.1343442303288034,5.8,0.3903201970462973,0.005148507243575981,81.50727599984744
19,0.10593087033735289,0.1312483203660662,5.8,0.3924637272276691,0.005114674784369599,81.93568467832138
20,0.10441228851182448,0.12757930494093742,5.8,0.39443911686148,0.005081096807880429,82.40965944435582
21,0.10293886113118482,0.12463622599079803,5.8,0.3957684651637856,0.005047081025333692,82.91122449281316
22,0.10149906207595033,0.12216429151111122,5.8,0.3966416466538345,0.005012795788946204,83.42979675408104
23,0.10008822750803041,0.12000100728523433,5.8,0.3972046364207835,0.004978466521682864,83.9590851134614
24,0.0987045903908815,0.1180440106691355,5.8,0.39756139093432197,0.004944267086860613,84.49519568397005
25,0.09734744999545092,0.1162288407504224,5.8,0.39778307883077285,0.004910313612574296,85.03566505410458
26,0.09601641117788773,0.11457722634295392,5.8,0.39791727856505343,0.004876678734940979,85.57891791583405
27,0.09471110599001699,0.11298318452095522,5.8,0.397995321622746,0.004843405750338098,86.12394243398268
28,0.0934311136980319,0.1114308555722018,5.8,0.3980376371801373,0.004810518976263783,86.670088237056
29,0.09217595383424385,0.10991561034591577,5.8,0.39805745721249863,0.004778030675096647,87.21693800615475
30,0.09094510105362583,0.10843423771743894,5.8,0.3980633130982474,0.004745945526608299,87.76422496261915
31,0.08973800280034357,0.10698443265802521,5.8,0.3980606884903886,0.004714263479746282,88.31177958673203
32,0.08855409390530058,0.10556447266037468,5.8,0.3980531010932971,0.004682981562185859,88.85949515111732
33,0.08739280713430245,0.10417301264855701,5.8,0.39804280516393553,0.004652095026266089,89.40730542282732
34,0.08625358026950625,0.10280895472237649,5.8,0.3980312452050425,0.004621598073637571,89.95517024906603
35,0.08513586061550266,0.10147136529218044,5.8,0.39801934778596004,0.004591484312606709,90.50306625061343
36,0.08403910771931875,0.10015942227118203,5.8,0.3980077086622648,0.0045617470458798395,91.05098082171094
37,0.08296279490020826,0.0988723813462998,5.8,0.3979967124612515,0.0045323794507208725,91.59890826764266
38,0.08190641000718303,0.09760955436171133,5.8,0.39798660907673833,0.0045033746909065794,92.14684732230437
39,0.0808694556858418,0.09637029539235543,5.8,0.39797756234472254,0.004474725985498706,92.69479955518909
40,0.07985144933956445,0.0951539916991021,5.8,0.3979696810087995,0.004446426650323386,93.24276835066304
41,0.07885192290475396,0.09396005778315494,5.8,0.3979630383914429,0.004418470122244287,93.79075825486603
42,0.07787042251661598,0.0927879314091318,5.8,0.3979576848749208,0.004390849972625203,94.33877455837258
43,0.07690650811388781,0.09163707088033661,5.8,0.39795365581155356,0.004363559914032423,94.88682302980055
44,0.0759597530128784,0.09050695311255844,5.8,0.39795097653275435,0.004336593802737676,95.43490974590895
45,0.07502974346965476,0.08939707221936903,5.8,0.39794966551903277,0.00430994563863765,95.98304098327623
46,0.07411607824191081,0.0883069384274289,5.8,0.3979497364057436,0.00428360956360766,96.53122314921974
47,0.07321836815743704,0.08723607720708504,5.8,0.39795119925266875,0.004257579858928363,97.07946273768378
48,0.0723362356932234,0.08618402854570961,5.8,0.3979540613486128,0.00423185094218533,97.62776630099307
49,0.07146931456741429,0.08515034631785293,5.8,0.39795832772259315,0.004206417363890522,98.17614043167397
50,0.07061724934521978,0.08413459772306356,5.8,0.397964001470028,0.004181273803979914,98.72459175065805
51,0.06977969505919718,0.08313636277278481,5.8,0.3979710839623348,0.0041564150682817935,99.27312689952782
52,0.06895631684390123,0.08215523381440008,5.8,0.3979795749830554,0.00413183608501308,99.82175253532178
53,0.06814678958465477,0.08119081508467052,5.8,0.3979894728176535,0.0041075319013375786,100.37047532696
54,0.06735079758004874,0.08024272228745186,5.8,0.39800077431405595,0.004083497680005641,100.91930195269693
55,0.06656803421770585,0.0793105821922327,5.8,0.39801347492465766,0.004059728696085606,101.46823909822704
56,0.06579820166280421,0.07839403225108937,5.8,0.398027568736531,0.004036220333791958,102.01729345520722
57,0.06504101055884669,0.077492720232315,5.8,0.3980430484940536,0.00401296808341168,102.56647172004713
58,0.06429617974016484,0.07660630386941492,5.8,0.39805990561661053,0.003989967538328246,103.11578059287368
59,0.06356343595565575,0.07573445052442795,5.8,0.39807813021302985,0.003967214392141531,103.6652267766113
60,0.06284251360326783,0.07487683686472732,5.8,0.39809771109380154,0.003944704435881194,104.21481697614013
61,0.06213315447476962,0.07403314855256513,5.8,0.39811863578173246,0.003922433555310708,104.7645578975091
62,0.06143510751035519,0.07320307994672486,5.8,0.3981408905214615,0.003900397728319122,105.31445624718914
63,0.06074812856266003,0.07238633381569667,5.8,0.39816446028809777,0.003878593022397465,105.86451873135657
64,0.060071980169778764,0.07158262106184657,5.8,0.39818932879515917,0.003857015592196823,106.41475205520113
65,0.05940643133689848,0.07079166045608186,5.8,0.398215478501928,0.003835661677165136,106.96516292225436
66,0.05875125732617688,0.07001317838255362,5.8,0.39824289062029905,0.0038145275992598226,107.5157580337356
67,0.05810623945451272,0.06924690859295432,5.8,0.3982715451211815,0.0037936097607334926,108.066544087914
68,0.05747116489887325,0.06849259197000179,5.8,0.39830142074049874,0.003772904641990062,108.617527779485
69,0.056845826508857625,0.06774997629971576,5.8,0.3983324949848216,0.0037524087995086876,109.16871579896059
70,0.056230022626193366,0.06701881605211442,5.8,0.3983647441366616,0.0037321188638330615,109.72011483207214
71,0.055623556910873256,0.06629887216997912,5.8,0.3983981432594569,0.0037120315376237144,110.2717315591856
72,0.05502623817365665,0.06558991186534666,5.8,0.3984326662022745,0.0036921435937710195,110.82357265472821
73,0.054437880214671185,0.06489170842341158,5.8,0.39846828560425135,0.0036724518735667205,111.3756447866265
74,0.05385830166786204,0.06420404101353101,5.8,0.3985049728988036,0.0036529532849318984,111.9279546157549
75,0.05328732585104987,0.06352669450703667,5.8,0.39854269831762085,0.0036336448006993784,112.48050879539475
76,0.052724780621366686,0.0628594593015842,5.8,0.3985814308944767,0.0036145234569485906,113.03331397070308
77,0.0521704982358518,0.06220213115176257,5.8,0.3986211384688738,0.0035955863513911003,113.5863767781911
78,0.05162431521699818,0.06155451100572011,5.8,0.3986617876895519,0.0035768306418049833,114.13970384521205
79,0.05108607222305056,0.06091640484755986,5.8,0.39870334401788093,0.0035582535445163486,114.69330178945758
80,0.050555613922864395,0.06028762354527208,5.8,0.39874577173116255,0.0035398523329263614,115.2471772184631
81,0.05003278887514354,0.059667982703987585,5.8,0.39878903392586956,0.003521624336082224,115.8013367291212
82,0.049517449411882686,0.05905730252433504,5.8,0.3988330925208451,0.003503566937290537,116.35578690720324
83,0.04900945152584922,0.05845540766570675,5.8,0.3988779082604858,0.0034856775727716417,116.91053432688855
84,0.04850865476194475,0.05786212711423327,5.8,0.3989234407179392,0.0034679537303535105,117.46558555030121
85,0.04801492211229491,0.05727729405528997,5.8,0.39896964829833714,0.003450392948203871,118.02094712705397
86,0.047528119914922055,0.056700745750351736,5.8,0.39901648824209257,0.0034329928135992216,118.57662559379932
87,0.04704811775586205,0.05613232341803293,5.8,0.39906391662828916,0.003415750961729547,119.13262747378721
88,0.04657478837459213,0.05557187211914908,5.8,0.3991118883781856,0.003398665074537508,119.68895927642927
89,0.046108007572642974,0.0550192406456447,5.8,0.3991603572588651,0.0033817328795909497,120.24562749686959
90,0.04564765412527274,0.054474281413242204,5.8,0.39920927588705807,0.0033649521489876443,120.80263861556143
91,0.045193609696087045,0.053936850357668216,5.8,0.39925859573316186,0.0033483206982911906,121.35999909785001
92,0.04474575875449314,0.05340680683432308,5.8,0.3993082671254889,0.003331836385497022,121.91771539356094
93,0.044303988495881456,0.05288401352126287,5.8,0.39935823925477093,0.0033154971100275705,122.47579393659461
94,0.04386818876443195,0.05236833632537096,5.8,0.3994084601789457,0.0032993008117556217,123.03424114452544
95,0.043438251978447744,0.05185964429159895,5.8,0.39945887682825726,0.003283245470054936,123.5930634182071
96,0.04301407305812156,0.05135780951516268,5.8,0.399509435010695,0.0032673291028772608,124.15226714138228
97,0.042595549355644885,0.05086270705658663,5.8,0.3995600794178098,0.0032515497658548807,124.71185868029796
98,0.042182580587574306,0.050374214859486684,5.8,0.3996107536309206,0.003235905551427898,125.27184438332517
99,0.041775068769371176,0.04989221367099748,5.8,0.3996614001277594,0.0032203945879954333,125.83223058058371
100,0.04137291815203559,0.04941658696474155,5.8,0.3997119602895721,0.003205015039090008,126.39302358357159
